AUTHOR,BORN-DIED,TITLE,DATE,TECHNIQUE,LOCATION,URL,FORM,TYPE,SCHOOL,TIMEFRAME
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Leda and the Swan,1512-13,"Oil on wood, 55 x 40 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/1/00leda.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Visitation,1514-16,"Fresco, 392 x 337 cm","Santissima Annunziata, Florence",https://www.wga.hu/html/p/pontormo/1/01visit.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Visitation (detail),1514-16,Fresco,"Santissima Annunziata, Florence",https://www.wga.hu/html/p/pontormo/1/01visit1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Sacra Conversazione,1514,"Fresco, 223 x 196 cm","Santissima Annunziata, Florence",https://www.wga.hu/html/p/pontormo/1/02sacra.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Joseph Being Sold to Potiphar,1515-18,"Oil on wood, 58 x 50 cm","National Gallery, London",https://www.wga.hu/html/p/pontormo/1/03josep1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Punishment of the Baker,1515-18,"Oil on wood, 58 x 50 cm","National Gallery, London",https://www.wga.hu/html/p/pontormo/1/03josep2.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Joseph in Egypt,1515-18,"Oil on wood, 96 x 109 cm","National Gallery, London",https://www.wga.hu/html/p/pontormo/1/03josep3.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Joseph in Egypt (detail),1515-18,Oil on wood,"National Gallery, London",https://www.wga.hu/html/p/pontormo/1/03josep4.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lady with a Basket of Spindles,c. 1516,"Oil on wood, 76 x 54 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/1/04lady.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with Saints,1518,"Oil on wood, 214 x 185 cm","San Michele Visdomini, Florence",https://www.wga.hu/html/p/pontormo/1/05visdom.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Portrait of an Engraver of Semi-Precious Stones,1517-18,"Oil on wood, 70 x 53 cm","Mus_e du Louvre, Paris",https://www.wga.hu/html/p/pontormo/1/061engra.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Cosimo il Vecchio,c. 1520,"Oil on panel, 86 x 65 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/1/06cosimo.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",View of the Salone,1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/0poggio.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco,1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/1poggio.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/1poggio1.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/1poggio2.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/1poggio3.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/2poggio1.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/2poggio2.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/3poggio1.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/3poggio2.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/3poggio3.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Lunette fresco (detail),1519-21,Fresco,"Villa Medici, Poggio a Caiano",https://www.wga.hu/html/p/pontormo/2poggio/3poggio4.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with St. Joseph and Saint John the Baptist,1521-27,"Oil on canvas transferred from wood, 120 x 99 cm","The Hermitage, St. Petersburg",https://www.wga.hu/html/p/pontormo/3/01madonn.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with Two Saints,1522,"Oil on wood, 72 x 60 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/02madonn.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with the Young St John the Baptist,1520-25,"Oil on panel, 57 x 37 cm","Galleria Corsini, Florence",https://www.wga.hu/html/p/pontormo/3/02madonx.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Christ before Pilate,1523-25,"Fresco, 300 x 290 cm","Certosa, Galuzzo",https://www.wga.hu/html/p/pontormo/3/03galuzz.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Supper at Emmaus,1525,"Oil on canvas, 230 x 173 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/04emmaus.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Youth in a Pink Coat,c. 1525,"Oil on panel, 85 x 61 cm","Museo Nazionale di Palazzo Mansi, Lucca",https://www.wga.hu/html/p/pontormo/3/051pink.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Visitation,1528-29,"Oil on wood, 202 x 156 cm","San Michele, Carmignano (Florence)",https://www.wga.hu/html/p/pontormo/3/05visita.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with the Young St John,c. 1528,"Oil on wood, 89 x 74 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/061madon.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with St Anne and Other Saints,c. 1529,"Oil on wood, 228 x 176 cm","Mus_e du Louvre, Paris",https://www.wga.hu/html/p/pontormo/3/06madonn.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Madonna and Child with St Anne and Other Saints (detail),c. 1529,Oil on wood,"Mus_e du Louvre, Paris",https://www.wga.hu/html/p/pontormo/3/071madon.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Francesco Guardi as a Halberdier,1529-30,"Oil on panel, 92 x 72 cm","J. Paul Getty Museum, Los Angeles",https://www.wga.hu/html/p/pontormo/3/07halber.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Martyrdom of St Maurice and the Theban Legion,1528-30,"Oil on wood, 65 x 73 cm","Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/p/pontormo/3/08mauri.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Martyrdom of St Maurice and the Theban Legion (detail),c. 1531,Oil on wood,"Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/p/pontormo/3/08mauri1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Portrait of a Lady in Red,1530s,"Oil on wood, 90 x 71 cm","St_delsches Kunstinstitut, Frankfurt",https://www.wga.hu/html/p/pontormo/3/09portra.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Portrait of a Lady in Red (detail),1530s,Oil on wood,"St_delsches Kunstinstitut, Frankfurt",https://www.wga.hu/html/p/pontormo/3/09portrx.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",The Expulsion from Earthly Paradise,c. 1535,"Oil on wood, 43 x 31 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/10expuls.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Noli Me Tangere,1530s,"Panel, 125 x 95 cm",Private collection,https://www.wga.hu/html/p/pontormo/3/11nolime.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Alessandro de' Medici,1534-35,"Oil on panel, 101 x 82 cm","Museum of Art, Philadelphia",https://www.wga.hu/html/p/pontormo/3/12medici.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Alessandro de' Medici,1534-35,"Oil on panel, 35 x 26 cm","Art Institute, Chicago",https://www.wga.hu/html/p/pontormo/3/131medic.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Portrait of Two Friends,c. 1522,"Panel, 88 x 68 cm","Collezione Vittorio Cini, Venice",https://www.wga.hu/html/p/pontormo/3/13friend.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Maria Salviati with Giulia de' Medici,c. 1537,"Oil on panel, 88 x 71 cm","Walters Art Museum, Baltimore",https://www.wga.hu/html/p/pontormo/3/141salvi.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Portrait of Maria Salviati,1537-43,"Oil on wood, 87 x 71 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/14salvia.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Cosimo I de' Medici,1537,"Oil on panel, 48 x 31 cm","Galleria Palatina (Palazzo Pitti), Florence",https://www.wga.hu/html/p/pontormo/3/15cosimo.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Venus and Cupid,1532-34,"Oil on wood, 128 x 197 cm","Galleria degli Uffizi, Florence",https://www.wga.hu/html/p/pontormo/3/15venus.html,painting,mythological,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Giovanni della Casa,1542-46,"Oil on panel, 102 x 79 cm","National Gallery of Art, Washington",https://www.wga.hu/html/p/pontormo/3/16casa.html,painting,portrait,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",View of the Capponi Chapel,c. 1528,-,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/0view.html,painting,interior,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition,c. 1528,"Oil on wood, 313 x 192 cm","Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1depos.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition,c. 1528,"Oil on wood, 313 x 192 cm","Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposa.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition,c. 1528,"Oil on wood, 313 x 192 cm","Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition (detail),c. 1528,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi0.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition (detail),c. 1528,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition (detail),c. 1528,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi2.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition (detail),c. 1528,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi3.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Deposition (detail),c. 1528,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/1deposi4.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Annunciation,1527-28,"Fresco, 368 x 168 cm","Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/2annunc.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Annunciation (detail),1527-28,Fresco,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/2annunc1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",Annunciation (detail),1527-28,Fresco,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/2annunc2.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",St John the Evangelist,c. 1525,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/3tondo1.html,painting,religious,Italian,1501-1550
"PONTORMO, Jacopo","(b. 1494, Pontormo, d. 1557, Firenze)",St Luke,c. 1525,Oil on wood,"Cappella Capponi, Santa Felicit_, Florence",https://www.wga.hu/html/p/pontormo/4capponi/3tondo2.html,painting,religious,Italian,1501-1550